Store,store_name,Group_store,store_longitude,store_latitude,store_address
1,Effoc Coffee Nguyễn Văn Tráng,Effoc Coffee,106.6921077,10.7701311,"29 Nguyễn Văn Tráng, Phường Phạm Ngũ Lão, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
2,KOI THÉ GÒ VẤP,KOI Thé,106.69293799999998,10.824744,"L6.2 Khu Dân Cư City Land  Phan Văn Trị, Phường 5, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
3,Phúc Long Coffee & Tea House - Bitexco,Phúc Long Coffee & Tea House,106.7043,10.771572,"4F-16, Khu Vực ẩm thực Food Creative, Lầu 4, toà nhà Bitexco, số 2 Hải Triều, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
4,Gong Cha Biên Hòa,Gongcha,106.8302896,10.9469239,"K67 N2, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai, VIỆT NAM"
5,Passio - 542 Huỳnh Tấn Phát,Passio,106.7301213,10.738098,"542  Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
6,YiFang Taiwan Fruit Tea- Phạm Ngọc Thạch ,YiFang Tea,105.8327825,21.0075882,"Kiot số 10-11 B4  Phạm Ngọc Thạch, Phường Trung Liệt, Quận Đống Đa, Hà Nội, VIỆT NAM"
7,Phúc Long Coffee & Tea House - Phúc Long Hàng Điếu Hà Nội,Phúc Long Coffee & Tea House,105.84686299999998,21.0321779,"82-84 Hàng Điếu, Phường Cửa Đông, Quận Hoàn Kiếm, TP. Hà Nội"
8,ALTO COFFEE,ALTO COFFEE,106.6813637,10.7751194,"408 điện biên phủ, Phường 11, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
9,KOI THÉ SAIGON GARDEN,KOI Thé,106.703576,10.773323,"108-110 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
10,Share Tea Nguyễn Đình Chiểu,Sharetea,106.69481100000002,10.783691,"130A Nguyễn Đình Chiểu, Phường 6, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
11,"Passio - Số 3 Building 9, CTY Phần Mềm Quang Trung",Passio,106.638007,10.847255,"Số 3 Building 9 Quang Trung , Phường Tân Hưng Thuận, Quận 12, Thành Phố Hồ Chí Minh, VIỆT NAM"
12,KOI THÉ NOWZONE,KOI Thé,106.683429,10.762204,"235 Nguyễn Văn Cừ, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
13,Passio - 179 Nguyễn Cư Trinh,Passio,106.6874989,10.7627325,"179B Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
14,Toocha Sư Vạn Hạnh,Toocha,106.668293,10.774617999999998,"748 Sư Vạn Hạnh, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
15,Cheese Coffee Nguyễn Du,Cheese Coffee,106.700886,10.779872,"53G Nguyễn Du, Phường Bến Nghé, Quận 1, TP.HCM"
16,Heekcaa Sài Gòn - Cửa hàng Lê Văn Sỹ,HEEKCAA,106.673846,10.78992,"491 Lê Văn Sỹ, P. 12, Quận 03, TPHCM"
17,Tocotoco - 51 Quốc Hương,Tocotoco,106.7324608,10.8026891,"51 Quốc Hương, Phường Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
18,Cheese Coffee Phan Văn Trị,Cheese Coffee,106.6931781,10.8133741,"190C Phan Văn Trị, Phường 11, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
19,The Coffee House Quang Trung,The Coffee House,106.6637149,10.8347746,"293 Quang Trung, P.10, Q.Gò Vấp, Thành Phố Hồ Chí Minh, Việt Nam"
20,The Coffee House Nguyễn Ảnh Thủ,The Coffee House,106.613918,10.866396,"93/5B Nguyễn Ảnh Thủ, Phường Trung Chánh, Quận Hóc Môn, Thành Phố Hồ Chí Minh, VIỆT NAM"
21,TocoToco - 12 Tân Mai,Tocotoco,105.8511879,20.983402,"12 Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
22,Tocotoco - 52 Hòa Bình,Tocotoco,106.640771,10.767827,"52 Hòa Bình, Phường 5, Quận 11, Thành Phố Hồ Chí Minh, VIỆT NAM"
23,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
24,My Life Coffee 160 Nguyễn Cư Trinh,My Life Coffee,106.688712,10.763512,"160 Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
25,Sharetea 25 Nhà Thờ,Sharetea,105.8497,21.028813,"25  phố Nhà Thờ, Phường Hàng Trống, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
26,Gongcha Hồ Tùng Mậu 2,Gongcha,106.7035159,10.772152,"89-91 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
27,Phúc Long Coffee & Tea House - Vincom Quang Trung,Phúc Long Coffee & Tea House,106.6725251,10.8292414,"190 Quang Trung, P.10, Quận Gò Vấp"
28,MilanoCoffee,CAFE MILANO,106.6811621,10.7786265,"28 Nguyễn Phúc Nguyên, Phường 9, Quận 3, TP Hồ Chí Minh"
29,YiFang Taiwan Fruit Tea- Vinhome Gardenia ,YiFang Tea,105.76077820000002,21.0360908,"20B2 Hàm Nghi, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội, VIỆT NAM"
30,Smoothie - Phan Văn Trị,Smoothie,106.69342749999998,10.8237347,"366 Phan Văn Trị, Phường 5, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
31,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
32,Gongcha Hồ Tùng Mậu,Gongcha,106.7035244,10.772111099999998,"83 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
33,Soya Garden - Nha Trang,Soya Garden,109.1963733,12.2406634,"L1-09A, TTTM A&B Central Square, Số 44 Trần Phú, Nha Trang, Khánh Hòa"
34,YiFang Taiwan Fruit Tea -174 Phan Xich Long,YiFang Tea,106.6863943,10.7990795,"174 Phan Xích Long, Phường 3, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
35,MR GOOD TEA,MR GOOD TEA,105.8625069,20.991361,"107A9 Mai Động, Phường Mai Động, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
36,Gong Cha Đà Nẵng,Gongcha,108.215714,16.0604039,"25-27-29 Nguyễn Văn Linh, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng, VIỆT NAM"
37,Phúc Long Coffee & Tea House - Landmark 81,Phúc Long Coffee & Tea House,106.7174578,10.7995679,"số 772 Điện Biên Phủ, P.22, Q. Bình Thạnh, TPHCM"
38,Tocotoco - Time City,Tocotoco,105.8671037,20.9972755,"K4 Đường Thanh Niên, Time City, 458 Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
39,TocoToco - Đường 41,Tocotoco,106.6999784,10.7580636,"Số 2 Đường 41, Phường 6, Quận 4, Thành Phố Hồ Chí Minh, VIỆT NAM"
40,Tocotoco - Cao Thắng HCM,Tocotoco,106.6826831,10.7697654,"58 Cao Thắng, Phường 5, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
41,The Coffee House Phạm Ngũ Lão,The Coffee House,106.694525,10.769206,"159 Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam"
42,The Coffee House Hoàng Cầu,The Coffee House,105.8208385,21.0163394,"68A Hoàng Cầu, P.Chợ Dừa, Q.Đống Đa, Hà Nội, Việt Nam"
43,TOOCHA D2,Toocha,106.716077,10.80654,"130 D2, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
44,Phúc Long Coffee & Tea House - Lotte Q7,Phúc Long Coffee & Tea House,106.701859,10.740584,"1F-32 Tầng 1 Lotte Mart Nam Sài Gòn, Số 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
45,Đen Đá Coffee Hàm Nghi,Đen Đá Coffee,106.702881,10.771216,"96 Hàm Nghi, Phường Bến Nghé, Quận 1"
46,Gong Cha Hải Phòng,Gongcha,106.6833252,20.8575245,"Số 21A Trần Hưng Đạo, Phường Hoàng Văn Thụ, Quận Hồng Bàng, Hải Phòng, VIỆT NAM"
47,The Coffee House Phạm Ngọc Thạch,The Coffee House,106.694555,10.784872,"19B Phạm Ngọc Thạch, Phường 6, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
48,Yifang Tea Giảng Võ,YiFang Tea,105.8293569,21.0310671,"153 Giảng Võ, Đống Đa, Hà Nội, Việt Nam"
49,LEE KIM CHI COFFEE,LEE KIM CHI COFFEE,106.6840129,10.786586,"148/23 Lý Chính Thắng, Phường 7, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
50,The Coffee House KDC Trung Sơn,The Coffee House,106.689368,10.73583,"112 - 114 đường 9A, Khu dân cư Trung Sơn, Phường Bình Hưng, Quận Bình Chánh, Thành Phố Hồ Chí Minh, VIỆT NAM"
51,Sharetea Nguyễn Sơn,Sharetea,106.630247,10.781518,"69A Nguyễn Sơn, Phường Tân Quý, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
52,MR GOOD TEA,MR GOOD TEA,105.8625069,20.991361,"107A9 Mai Động, Phường Mai Động, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
53,The Coffee House Đặng Văn Bi,The Coffee House,106.760202,10.84753,"201 Đặng Văn Bi, Phường Bình Thọ, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
54,The Coffee House Ngô Tất Tố,The Coffee House,106.7082902,10.7929678,"14B1 Ngô Tất Tố, P.22, Q.Bình Thạnh, Thành Phố Hồ Chí Minh, Việt Nam"
55,The Coffee House Thống Nhất,The Coffee House,106.66468,10.841706,"355 Đường Thống Nhất, phường 11, Thành phố Hồ Chí Minh, Việt Nam"
56,Phúc Long Coffee & Tea House - Nguyễn Đình Chiểu Bình Dương,Phúc Long Coffee & Tea House,106.6548654,10.979926400000002,"44 Nguyễn Đình Chiểu, P. Phú Cường,TP Thủ Dầu 1, Bình Dương"
57,Bobapop 58 Phan Đình Phùng,Bobapop,108.8013231,15.1249255,"58 Phan Đình Phùng, Thành Phố Quãng Ngãi, VIỆT NAM"
58,thealleyhotungmau,THE ALLEY,106.70344109999998,10.7731476,"114 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
59,SHARETEA Dân Chủ,Sharetea,106.766861,10.849795," 107  Dân Chủ, Phường Bình Thọ, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
60,TocoToco - Sư Vạn Hạnh,Tocotoco,106.6705382,10.7703311,"770B Sư Vạn Hạnh, Phường 10, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
61,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
62,YiFang Tea Ecopark,YiFang Tea,105.9235454,20.9731662,"C96 Phố Trúc, Khu đô thị Ecopark, Văn Giang, Hưng Yên"
63,Sawadee Quận 10,Sawadee,106.6657155,10.7594322,"388 Nguyễn Chí Thanh, Phường 5, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
64,Effoc Coffee Phan Văn Trị,Effoc Coffee,106.6881159,10.82711,"661 Phan Văn Trị, Phường 7, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
65,TocoToco - Nguyễn Thái Sơn,Tocotoco,106.685095,10.820275,"38 Nguyễn Thái Sơn, Phường 3, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
66,Phúc Long Coffee & Tea House - Trường Chinh,Phúc Long Coffee & Tea House,106.638596,10.800711,"493 Trường Chinh, Phường 13, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
67,Ihouse Coffee,IHOUSE CAFÉ,106.6632185,10.7817421,"i4b-i4c Hương Giang, Phường 15, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
68,Đen Đá Coffee Bình Thạnh,Đen Đá Coffee,106.715833,10.806056,"26 - 28 đường D2, quận Bình Thạnh"
69,Tocotoco - 91 Nguyễn Sơn,Tocotoco,106.62970520000002,10.7818104,"91 Nguyễn Sơn, phường Phú Thạnh, Tân Phú, Hồ Chí Minh, Việt Nam"
70,Toocha Cộng Hòa ,Toocha,106.65156100000002,10.801926,"162-164 P12 Quận Tân Bình Cộng Hòa , Phường 12, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
71,Toocha 510 Nguyễn Thị Minh Khai,Toocha,106.681936,10.7659346,"510 Nguyễn Thị Minh Khai, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
72,Tocotoco - 157 Nguyễn Văn Cừ,Tocotoco,105.8718657,21.0437755,"157 Nguyễn Văn Cừ, Phường Ngọc Lâm, Quận Long Biên, Hà Nội, VIỆT NAM"
73,Tocotocoo - 295 Dương Bá Trạc,Tocotoco,106.689259,10.744704,"295 Dương Bá Trạc, Phường 1, Quận 8, Thành Phố Hồ Chí Minh, VIỆT NAM"
74,The Coffee House Lê Thị Riêng,The Coffee House,106.691421,10.772402,"47 Lê Thị Riêng, Phường Phạm Ngũ Lão, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
75,Cheese Coffee Hoa Lan,Cheese Coffee,106.6903757,10.7968049,"47G Hoa Lan, Phường 2, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
76,The Coffee House Cao Thắng,The Coffee House,106.6791399,10.771416699999998,"88 Cao Thắng, P.3, Q.3, Thành Phố Hồ Chí Minh, Việt Nam"
77,The Coffee House 132 Hoàng Hoa Thám,The Coffee House,106.64532959999998,10.8008833,"132 Hoàng Hoa Thám, P.12, Q.Tân Bình, Thành Phố Hồ Chí Minh, Việt Nam"
78,KOI THÉ PHAN XÍCH LONG,KOI Thé,106.690151,10.79779,"220-222 Phan Xích Long, Phường 2, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
79,Sharetea Hoàng Văn Thụ,Sharetea,106.655742,10.795501,"444 Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
80,Sharetea 3/2,Sharetea,108.22271299999998,16.057635,"Lô 33-34 2/9, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng, VIỆT NAM"
81,Toocha 103 Dân Chủ,Toocha,106.766791,10.849709,"103 Dân Chủ, phường Bình Thọ, quận Thủ Đức, Hồ Chí Minh, Việt Nam"
82,Tocotoco - AEON Long Biên,Tocotoco,105.8990103,21.026990100000013,"Tầng 3, AEON Mall Long Biên, 27 Cổ Linh, Phường Long Biên, Quận Long Biên, Hà Nội, VIỆT NAM"
83,TocoToco - Phan Xích Long,Tocotoco,106.688371,10.7983581,"280 Phan Xích Long, Phường 7, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
84,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
85,B59 COFFEE,B59 COFFEE,105.815958,20.993166,"59 Khương Trung, Phường Khương Đình, Quận Thanh Xuân, Hà Nội, VIỆT NAM"
86,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
87,TOCOTOCO ĐƯỜNG SỐ 1,Tocotoco,106.6164791,10.7485264,"172 Đường số 1, Phường Bình Trị Đông B, Quận Bình Tân, HCM"
88,Bobapop Giga Mall,Bobapop,106.7209905,10.8276171,"Gian hàng 04-21B, Tầng 4 tòa nhà GIGA MALL 240 – 242 Đường Phạm Văn Đồng, Hiệp Bình Chánh, QuậnThủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
89,Gongcha Bình Minh,Gongcha,106.6581319,10.974933300000002,"03 Lý Thường Kiệt, Phường Chánh Nghĩa, Thành phố Thủ Dầu Một, Bình Dương, VIỆT NAM"
90,Phúc Long Coffee & Tea House - Nowzone,Phúc Long Coffee & Tea House,106.682269,10.764296,"235  Nguyễn Văn Cừ, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
91,Heekcaa Saigon - Vincom Nam Long,HEEKCAA,106.7326323,10.7440185,"71 Trần Trọng Cung, Tân Thuận Đông, Quận 7, Hồ Chí Minh, Việt Nam"
92,Soya Garden - Lũy Bán Bích,Soya Garden,106.634658,10.777889,"555 Lũy Bán Bích, phường Phú Thạnh, quận Tân Phú, Hồ Chí Minh, Việt Nam"
93,Đen Đá Coffee Lê văn Sỹ,Đen Đá Coffee,106.672007,10.791683,"110 Lê Văn Sỹ, P.10, Quận Phú Nhuận"
94,Trà Sữa Hefkcha,HEEKCAA,105.8062121,21.0232716,"71 Chùa Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội, VIỆT NAM"
95,Heekcaa Sài Gòn - Cửa hàng Thảo Điền Pearl,HEEKCAA,106.732845,10.801213,"12 Quốc Hương, P. Thảo Điền, Quận 02, TPHCM"
96,Phúc Long Coffee & Tea House - 42 Trần Cao Vân,Phúc Long Coffee & Tea House,106.696067,10.783017,"42 Trần Cao Vân, Phường 6, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
97,Toocha 79 Nguyễn Văn Linh,Toocha,108.21994840000002,16.0606862,"Số 79 Nguyễn Văn Linh, Phường Phước Ninh, Quận Hải Châu, Thành Phố Đà Nẵng, VIỆT NAM"
98,The Coffee House Điện Biên Phủ,The Coffee House,106.676139,10.7719102,"469 Điện Biên Phủ, P.25, Q.Bình Thạnh, Thành Phố Hồ Chí Minh, Việt Nam"
99,Gongcha 70 Nguyễn Đình Chiểu,Gongcha,106.6992663,10.7884003,"70 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
100,The Coffee House Hoa Hồng,The Coffee House,106.6887345,10.7963575,"43 Hoa Hồng, P.2, Q.Phú Nhuận, Thành Phố Hồ Chí Minh, Việt Nam"
101,Gong Cha Đà Nẵng 2,Gongcha,108.24493490000002,16.0560155,"225 Nguyễn Văn Thoại, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng, VIỆT NAM"
102,Taster's Choice 75 Lý Thường Kiệt ,Taster's Choice,105.844645,21.025306,"75 Lý Thường Kiệt, Hà Nội"
103,thealleysuvanhanh1,THE ALLEY,106.6672465,10.775700099999998,"539 Sư Vạn Hạnh (nd), Phường 13, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
104,THE ALLEY 49-51 HOÀNG DIỆU Q4,THE ALLEY,106.706106,10.764424,"49-51 Hoàng Diệu, Phường 12, Quận 4, Thành Phố Hồ Chí Minh, VIỆT NAM"
105,Gongcha Phan Văn Trị,Gongcha,106.6890763,10.8262186,"595 Phan Văn Trị, Phường 3, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
106,CAFE MILANO NAM KỲ KHỞI NGHĨA,CAFE MILANO,106.682935,10.79006,"281/1A Nam kỳ Khởi Nghĩa, Phường 7, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
107,Toocha Võ Thị Sáu ,Toocha,106.690204,10.786282,"170A P8 Quận 3 Võ Thị Sáu , Phường 8, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
108,KOI THÉ GARDEN MALL,KOI Thé,106.6571,10.754933,"Lô 1.10, The Garden Mall, 190  Hồng Bàng, Phường 12, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
109,Phúc Long Coffee & Tea House - Phúc Long Bà Hom,Phúc Long Coffee & Tea House,106.6298246,10.7555124,"76 Bà Hom, P.13, Quận 6"
110,Phúc Long Coffee & Tea House - Phúc Long Hà Nội,Phúc Long Coffee & Tea House,105.7823533,21.0362956," 241 Đường Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, TP. Hà Nội"
111,The Coffee House Hai Bà Trưng,The Coffee House,105.8508985,21.0240748,"23M Hai Bà Trưng, P.Hàng Bài , Q.Hoàn Kiếm, Hà Nội, Việt Nam"
112,KOI THÉ VINCOM,KOI Thé,106.740982,10.802625,"Vincom Mega Mall, số 161  Xa Lộ Hà Nội, KP1, Phường Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
113,TocoToco - Nguyễn Thái Học,Tocotoco,106.6949466,10.768754800000002,"83 Nguyễn Thái Học, Phường Cầu Ông Lãnh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
114,KOI THÉ LOTTE MART Q7,KOI Thé,106.701013,10.740844,"Lo 1F-31, Lotte Mart NSG, số 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
115,Cafe Hào Nam 1,CAFE HÀO NAM,105.8266861,21.0223344,"32B  Hào Nam, Phường Phương Liên, Quận Đống Đa, Hà Nội, VIỆT NAM"
116,Laha Coffee Hàm Nghi Quận 1,LAHA COFFEE,106.703748,10.770524,"77b Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam"
117,Smoothie - Điện Biên Phủ,Smoothie,106.718563,10.7999596,"561A Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
118,TocoToco - Hồ Tùng Mậu,Tocotoco,106.703446,10.773183,"118 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
119,Cheese Coffee Sư Vạn Hạnh,Cheese Coffee,106.6686288,10.7737039,"782 Sư Vạn Hạnh, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
120,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
121,thealleyntt1,THE ALLEY,106.6780769,10.7693594,"255 Nguyễn Thiện Thuật, Phường 6, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
122,The Coffee House Bà Triệu,The Coffee House,105.7796953,20.9682688,"56A Bà Triệu, P.Trần Hưng Đạo, Q.Hoàn Kiếm, Hà Nội, Việt Nam"
123,Toocha 207 Đường 30 tháng 4,Toocha,105.7759643,10.0260527,"207 Đường 30 tháng 4, Phường Xuận Khánh, Quận Ninh Kiều, Cần Thơ, VIỆT NAM"
