Store,store_name,Group_store,store_longitude,store_latitude,store_address
124,Gong Cha Cần Thơ,Gongcha,105.7831432,10.0151132,"P1-03, Vincom Center Cần Thơ, Số 209 30/4, Phường Xuân Khánh, Quận Ninh Kiều, Cần Thơ, VIỆT NAM"
125,Passio - 1 Lê Văn Ninh,Passio,106.754708,10.8510503,"01 Lê Văn Ninh, Phường Linh Tây, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
126,Phúc Long Coffee & Tea House - Golden Plaza,Phúc Long Coffee & Tea House,106.654612,10.752818,"922 Nguyễn Trãi, Phường 14, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
127,The Coffee House Võ Văn Tần,The Coffee House,106.68714,10.773452,"223 Võ Văn Tần, Phường 5, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
128,MLC Bến Bạch Đằng ,My Life Coffee,106.706609,10.772214,"Bến Bạch Đằng  Bạch Đằng , Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
129,Mr Sạch Coffee 1,MR SẠCH COFFEE,105.82366129999998,21.0159475,"18  Võ Văn Dũng, Phường Phương Liên, Quận Đống Đa, Hà Nội, VIỆT NAM"
130,The Coffee House Bàu Cát,The Coffee House,106.64038290000002,10.7921355,"112 Bàu Cát, P.14, Q.Tân Bình, Thành Phố Hồ Chí Minh, Việt Nam"
131,Effoc Coffee Nguyễn Hữu Cảnh,Effoc Coffee,106.71093059999998,10.7896289,"19Q Nguyễn Hữu Cảnh, Phường 19, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
132,The Coffee House 3/2,The Coffee House,106.6608827,10.7655278,"572 Ba Tháng Hai, P.14, Q.10, Thành Phố Hồ Chí Minh, Việt Nam"
133,Gong Cha Garden Mall,Gongcha,106.657143,10.7545959,"190  Hồng Bàng, Phường 12, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
134,Laha Coffee Trần Cao Vân,LAHA COFFEE,106.6977235,10.7844063,"11b Trần Cao Vân, Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
135,Gongcha CT Plaza',Gongcha,106.6656982,10.8130933,"60A Trường Sơn, Phường 2, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
136,Cheese Coffee Xô Viết Nghệ Tĩnh,Cheese Coffee,106.70923799999998,10.794916,"141 Xô Viết Nghệ Tĩnh, Phường 17, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
137,Gongcha Garden Mall,Gongcha,106.6564931,10.7543646,"TTTM Garden Mall 190 Hồng Bàng, Phường 12, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
138,Gongcha An Dương Vương,Gongcha,106.6759388,10.7584093,"496 An Dương Vương, Phường 4, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
139,Soya Garden- Phù Đổng,Soya Garden,106.69368090000002,10.7714466,"325 Lý Tự Trọng, phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam"
140,Tocotoco - Ninh Kiều Cần Thơ,Tocotoco,105.7857227,10.034443,"Lầu 2, Lô 8, Tòa nhà Sense City Đại Lộ Hòa Bình, Phường Tân An, Quận Ninh Kiều, Cần Thơ, VIỆT NAM"
141,Chew tea,CHEW TEA,105.7891452,21.0415937,"7B4 Trần Quốc Hoàn, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
142,KOI THÉ NGUYỄN TRI PHƯƠNG,KOI Thé,106.668621,10.762493,"266  Nguyễn Tri Phương, Phường 4, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
143,MLC Lê Duẩn,My Life Coffee,106.70125,10.783351," 2b  Lê Duẩn, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
144,KOI Vincom Đồng Khởi,KOI Thé,106.7018236,10.7781984,"Tầng B3, Vincom B, 72 Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam"
145,YiFang Taiwan Fruit Tea - 61 Bà Triệu,YiFang Tea,105.84976840000002,21.019454100000004,"61 Bà Triệu, Phường Bùi Thị Xuân, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
146,Soya Garden - Cửu Long,Soya Garden,106.6622587,10.7819067,"52 Cửu Long, Phường 15, Quận 10, Hồ Chí Minh, Việt Nam"
147,Cheese Coffee Nguyễn Gia Trí,Cheese Coffee,106.7143333,10.802261,"06 Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
148,Phúc Long Coffee & Tea House - 29 Ngô Đức kế						,Phúc Long Coffee & Tea House,106.705649,10.773425,"29 Ngô Đức Kế, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
149,Laha Coffee Đồng Nai Quận 10,LAHA COFFEE,106.6644114,10.7772855,"108 Đồng Nai, Phường 15, Quận 10, Hồ Chí Minh, Việt Nam"
150,Trà sữa Earl Tea 684 Sư Vạn Hạnh,EARL TEA,106.6701812,10.7710005,"684  Sư Vạn Hạnh, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
151,thealleycmt81,THE ALLEY,106.6754255,10.7810506,"409 Cmt8, Phường 13, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
152,KOI THÉ CAO THẮNG 62C,KOI Thé,106.682359,10.770316,"62C  Cao Thắng, Phường 5, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
153,vivastar34dh,VIVO COFFEE,106.6704383,10.742105,"34 Đông Hồ, Phường 4, Quận 8, Thành Phố Hồ Chí Minh, VIỆT NAM"
154,Effoc An Dương Vương,Effoc Coffee,106.6766154,10.7583369,"435 An Dương Vương, Phường 3, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
155,The Coffee House Lê Đại Hành,The Coffee House,106.6507593,10.767117,"403A - 405A Lê Đại Hành, P.11, Q.11, Thành Phố Hồ Chí Minh, Việt Nam"
156,BA LÁ TRÀ 67 TRƯỜNG SƠN,BA LÁ TRÀ,106.66466,10.810816,"67 Trường Sơn, Phường 10, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
157,B59 Coffee,B59 COFFEE,105.8362636,21.0441196,"Số 11 Đường Thanh Niên, Phường Quán Thánh, Quận Ba Đình, Hà Nội"
158,Phúc Long Coffee & Tea House - Vincom Trần Phú NT,Phúc Long Coffee & Tea House,109.1976896,12.2330135,"78-80 Trần Phú, Lộc Thọ, TP. Nha Trang, Khánh Hòa"
159,MLC Trương Định ,My Life Coffee,106.68947,10.778157,"22A , Trương Định, Phường 6, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
160,Soya Garden - Quang Trung,Soya Garden,106.66339,10.836622,"145 Quang Trung, phường 10, quận Gò Vấp, Hồ Chí Minh, Việt Nam"
161,YiFang Tea Vincom Biên Hòa,YiFang Tea,106.8430488,10.9578273,"PG1-01 Vincom shophouse Biên Hòa, Đồng Nai, Việt Nam"
162,Soya Garden - Nguyễn Hồng Đào,Soya Garden,106.642808,10.795832,"136 - 138 Nguyễn Hồng Đào, phường 14, quận Tân Bình, thành phố Hồ Chí Minh"
163,Gongcha Tôn Thất Đạm,Gongcha,106.702403,10.77296,"143 Tôn Thất Đạm, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
164,Gong Cha Quang Trung,Gongcha,106.6622687,10.8351079,"Tầng trệt CoopMart Quang Trung, 304A Quang Trung, Phường 11, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
165,YiFang Tea 400A Trần Hưng Đạo,YiFang Tea,106.6601116,10.752122300000002,"400A Trần Hưng Đạo, Phường 11, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
166,Passio - 786 Nguyễn Kiệm,Passio,106.6789433,10.8166482,"786 Nguyễn Kiệm, Phường 3, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
167,Effoc Đồng Nai,Effoc Coffee,106.6643474,10.7773439,"92 Đồng Nai, Phường 15, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
168,Gongcha Thảo Điền Pearl,Gongcha,106.7298423,10.8103273,"Gian hàng L1-23+L1-24+L1-23T, Tầng 1, 12 Quốc Hương, Phường Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
169,Gongcha Nguyễn Sơn,Gongcha,106.6333217,10.780776800000002,"07 Nguyễn Sơn, Phường Phú Thạnh, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
170,The Coffee House 8bis Hoàng Hoa Thám,The Coffee House,106.6898803,10.804542,"8Bis Hoàng Hoa Thám, P.7, Q.Bình Thạnh, Thành Phố Hồ Chí Minh, Việt Nam"
171,Phúc Long Coffee & Tea House - Sư Vạn Hạnh,Phúc Long Coffee & Tea House,106.669785,10.770941,"11 Sư Vạn Hạnh, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
172,Tocotoco - 25 Lê Đại Hành,Tocotoco,105.849646,21.0099572,"25 Lê Đại Hành, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
173,Gong Cha Times City,Gongcha,105.864125,20.9911299,"Số 25, Ngõ 13 Lĩnh Mai, Phường Mai Động, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
174,Apsara Café,Apsara Cafe,105.85919009999998,21.0243979,"Số 1 Phạm Ngũ Lão, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
175,Heekcaa Saigon - TTTM Vincom Plaza Saigonres,HEEKCAA,106.7069828,10.8166837,"188 Nguyễn Xí, Thanh Đa, phường 26, quận Bình Thạnh, Hồ Chí Minh, Việt Nam"
176,TocoToco - 66 Trần Đại Nghĩa,Tocotoco,105.8451294,21.0010429,"66 Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
177,TOCOTOCO ĐỒNG NAI,Tocotoco,106.6617345,10.7807214,"112 Đồng Nai,Phường 15,Quận 10, HCM"
178,thealleyquangtrung,THE ALLEY,106.661802,10.837522,"58 Quang Trung, Phường 11, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
179,Soya Garden - Giga Mall,Soya Garden,106.72222240000002,10.8283236,"Tầng 5 - Lô 26,27 TTTM Giga Mall, 240-242 Phạm Văn Đồng,P Hiệp Bình Chánh, Q Thủ Đức, TP HCM"
180,Phúc Long Coffee & Tea House - Aeon Bình Tân,Phúc Long Coffee & Tea House,106.611796,10.742892,"Số 1 Đường số 17A, Khu phố 11, Phường Bình Trị Đông B, Quận Bình Tân, Thành Phố Hồ Chí Minh, VIỆT NAM"
181,THE ALLEY HỒNG BÀNG,THE ALLEY,106.6477594,10.7537981,"493 Hồng Bàng, Phường 14, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
182,Đen Đá Coffee Phan Xích Long,Đen Đá Coffee,106.684646,10.800134,"277 Phan Xích Long, Phường 2, Quận Phú Nhuận"
183,Đen Đá Coffee Phan Văn Trị,Đen Đá Coffee,106.691778,10.824297,"366 Phan Văn Trị, Quận Gò Vấp"
184,Đen Đá Coffee Pasteur,Đen Đá Coffee,106.698217,10.778466,"182 Pasteur, P.Bến Nghé, Quận 1"
185,The Coffee House Lý Thường Kiệt,The Coffee House,106.6553653,10.771892,"249 Lý Thường Kiệt, P.15, Q.11, Thành Phố Hồ Chí Minh, Việt Nam"
186,The Coffee House CMT8,The Coffee House,106.6786993,10.778368,"130 Cách Mạng Tháng 8, P.10, Q.3, Thành Phố Hồ Chí Minh, Việt Nam"
187,Gong Cha Phan Xích Long,Gongcha,106.685556,10.797673,"347 Phan Xích Long, Phường 1, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
188,Sharetea Phạm Ngọc Thạch,Sharetea,105.831999,21.006958,"88 Phạm Ngọc Thạch, Phường Phương Liên, Quận Đống Đa, Hà Nội, VIỆT NAM"
189,Toocha 236K Lê Văn Sỹ,Toocha,106.666603,10.795758,"236K Lê Văn Sỹ, Phường 1, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
190,Gongcha Vinhomes,Gongcha,106.7219896,10.7947506,"C1 SH04 Vinhome CP 208 Nguyễn Đức Cảnh, Phường 22, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
191,Sharetea Vinhomes Central Park,Sharetea,106.721268,10.793511,"Vinhomes Central Park 208 Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
192,YiFang Tea Phan Văn Trị,YiFang Tea,106.6900526,10.825854,"366a Phan Văn Trị, phường 5, quận Gò Vấp, Hồ Chí Minh, Việt Nam"
193,Royal Tea Quận 12,ROYAL TEA,106.6457999,10.8765282,"10 Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Thành Phố Hồ Chí Minh, VIỆT NAM"
194,Cheese Coffee Thành Thái,Cheese Coffee,106.6640764,10.7753329,"154 Thành Thái, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
195,LiBB House Coffee & Tea,LIBB HOUSE COFFEE,106.6617248,10.7646112,"198B  Nguyễn Kim, Phường 6, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
196,Smoothie - Crescentmall,Smoothie,106.7186764,10.7287309,"Crescent Mall - 101  Tôn Dật Tiên, Phường Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
197,Gong Cha Thủ Dầu Một,Gongcha,106.6699194,10.9749666,"309A-311 Đại Lộ Bình Dương, khu 12, Phường Chánh Nghĩa, Thành phố Thủ Dầu Một, Bình Dương, VIỆT NAM"
198,Sharetea Nguyễn Hữu Huân,Sharetea,105.85428799999998,21.034518,"32 - 34 Nguyễn Hữu Huân, Phường Đồng Xuân, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
199,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
200,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
201,Gong Cha Aeon Mall Bình Dương,Gongcha,106.7116132,10.931964,"1 Đại lộ Bình Dương, Khu 12, Phường Chánh Nghĩa, Thành phố Thủ Dầu Một, Bình Dương, VIỆT NAM"
202,The Coffee House Bùi Thị Xuân,The Coffee House,105.8476623,21.013409,"122 Bùi Thị Xuân, Q.Hai Bà Trưng, Hà Nội, Việt Nam"
203,Hestia Coffee & Milktea 378 Võ Văn Tần,HESTIA CAFÉ,106.6844022,10.7704319,"378 Võ Văn Tần, Phường 5, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
204,Share Tea Tôn Thất Thiệp,Sharetea,106.701994,10.773241,"33 Tôn Thất Thiệp, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
205,Toocha Garden Mall,Toocha,106.657143,10.7545959,"190, Hồng Bàng, Phường 12, Quận 5, Hồ Chí Minh, Việt Nam"
206,3T COFFEE QUẬN 1,3T COFFEE,106.686097,10.7939813,"355 Hoàng Sa, Phường Tân Định, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
207,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
208,thealleyphanxichlong,THE ALLEY,106.68955359999998,10.7975269,"204 Phan Xích Long, Phường 2, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
209,Passio - 126 Điện Biên Phủ,Passio,106.696109,10.789225,"126 Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
210,Toocha 30 Bờ Bao Tân Thắng,Toocha,106.6175257,10.8016988,"30 Bờ Bao Tân Thắng, Phường Tân Kỳ, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
211,TocoToco - Nguyễn Tri Phương,Tocotoco,106.66842,10.762822,"306 Nguyễn Tri Phương, Phường 4, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
212,The Coffee House Trương Công Định,The Coffee House,106.6385861,10.7952662,"45 Trương Công Định, Phường 13, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
213,Toocha Phan Văn Trị,Toocha,106.690991,10.824898,"366A23-A24  P5 Quận Gò Vấp Phan Văn Trị, Phường 5, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
214,KOI Aeon Tân Phú,KOI Thé,106.6175257,10.8016988,"F70, Tầng 1, Số 30 Bờ Bao Tân Thắng, Phường Sơn Kỳ, Quận Tân Phú, TP.HCM, VN"
215,BA LÁ TRÀ 515A NGUYỄN TRI PHƯƠNG,BA LÁ TRÀ,106.6674818,10.7657818,"515A Nguyễn Tri Phương, Phường 8, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
216,Tocotoco - 114 Cầu Gỗ,Tocotoco,105.851666,21.032243,"114 Cầu Gỗ, Phường Hàng Đào, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
217,Tocotoco - 387 Trương Định,Tocotoco,105.8465329,20.985497,"387 Trương Định, Phường Tân Mai, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
218,KOI Thé Võ Văn Ngân,KOI Thé,106.758584,10.851157,"327 Võ Văn Ngân, Phường Bình Thọ, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
219,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
220,ViVa Coffee 45 Hoàng Hoa Thám,VIVO COFFEE,106.647116,10.799815,"45 Hoàng Hoa Thám, Phường 13, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
221,Laha Coffee Điện Biên Phủ Quận 3,LAHA COFFEE,106.6822406,10.7752239,"343 Điện Biên Phủ, Phường 4, Quận 3, TP Hồ Chí Minh"
222,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
223,The Coffee House Nguyễn Thái Bình,The Coffee House,106.6966883,10.768198,"141 Nguyễn Thái Bình, P.Nguyễn Thái Bình, Q.1, Thành Phố Hồ Chí Minh, Việt Nam"
224,Toocha Vivo City,Toocha,106.690991,10.824898,"Lầu 4 Vivo City Nguyễn Văn Linh, Phường Bình Thuận, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
225,Gong Cha Hội An,Gongcha,108.3246274,15.8771783,"40 Công Nữ Ngọc Khối Hoài Phô, Phường Cẩm Phô, Thành phố Hội An, Quảng Nam, VIỆT NAM"
226,Yifang Tea số 3 huỳnh thúc kháng,YiFang Tea,106.703648,10.773598,"3 Huỳnh Thúc Kháng, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
227,CAFE 63 SINCE 1987,CAFE 63,105.848725,21.017005,"63  Trần Nhân Tông, Phường Bùi Thị Xuân, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
228,Phúc Long Coffee & Tea House - 1B Cộng Hòa,Phúc Long Coffee & Tea House,106.660673,10.800496,"1B-1B1 Cộng Hòa, Phường 4, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
229,thealleyquan21,THE ALLEY,106.7357929,10.7809452,"17 Mai Chí Thọ, Phường Bình Khánh, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
230,Gongcha Phú Mỹ Hưng,Gongcha,106.7137228,10.7221326,"175 Tôn Dật Tiên, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
231,ROYAL TEA,ROYAL TEA,105.83148999999999,21.021715,"215 Tôn Đức THắng, Phường Hàng Bột, Quận Đống Đa, Hà Nội, VIỆT NAM"
232,R&B Tea Nguyễn Thái Học,R&B Tea,106.6970321,10.7650652,"84 Nguyễn Thái Học, Phường Cầu ông Lãnh, Quận 1, Hồ Chí Minh"
233,Gong Cha Vũng Tàu,Gongcha,107.0848923,10.3391965,"117 Hoàng Hoa Thám, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu, VIỆT NAM"
234,Toocha Phan Xích Long,Toocha,106.687828,10.798712,"328-330  Phan Xích Long, Phường 1, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
235,KOI Thé Pasteur,KOI Thé,106.701643,10.773383,"120 PASTEUR, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
236,KOI THÉ AEON MALL,KOI Thé,106.611974,10.743101,"Lô F29B, Aeon Mall Bình Tân, số 01  17A, Phường Bình Trị Đông B, Quận Bình Tân, Thành Phố Hồ Chí Minh, VIỆT NAM"
237,Passio - Him Lam,Passio,106.6955964,10.7438256,"Him Lam Đường D1, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
238,Phúc Long Coffee & Tea House - 26 Huỳnh Thúc Kháng,Phúc Long Coffee & Tea House,106.702606,10.772912,"26 Huỳnh Thúc Kháng, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
239,Phúc Long Coffee & Tea House - Kha Vạn Cân,Phúc Long Coffee & Tea House,106.7558348,10.8554018,"1012 Kha Vạn Cân, P. Linh Chiểu, Quận Thủ Đức"
240,Gongcha Thủ Đức,Gongcha,106.76670590000002,10.8496104,"101 Dân Chủ, KP2, Phường Bình Thọ, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
241,Toco Toco Dân Chủ - Thủ Đức,Tocotoco,106.76667,10.849398,"95 Dân Chủ, Khu phố 2, Phường Bình Thọ, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
242,Phúc Long Coffee & Tea House - 218A Tô Hiến Thành,Phúc Long Coffee & Tea House,106.66978799999998,10.770943,"218A  Thành Thái, Phường 15, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
243,B59 COFFEE,B59 COFFEE,105.815958,20.993166,"59 Khương Trung, Phường Khương Đình, Quận Thanh Xuân, Hà Nội, VIỆT NAM"
244,The Coffee House Trần Quốc Thảo,The Coffee House,106.6796353,10.785435,"183F Trần Quốc Thảo, P.9, Q.3, Thành Phố Hồ Chí Minh, Việt Nam"
245,KOI THÉ PEARL PLAZA,KOI Thé,106.718553,10.800325,"L1-01 561A Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
246,SOYA GARDEN HỒ ĐẮC DI,Soya Garden,105.8306028,21.011268,"3 Hồ Đắc Di, Nam Đồng, Đống Đa, Hà Nội, Việt Nam"
