Store,store_name,Group_store,store_longitude,store_latitude,store_address
247,The Coffee House 178 Hậu Giang,The Coffee House,106.6227733,10.745917,"178 Hậu Giang, Phường 6, Quận 6, Thành Phố Hồ Chí Minh, VIỆT NAM"
248,Effoc Coffee Nguyễn Văn Quá,Effoc Coffee,106.629985,10.838567,"96/3 Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Thành Phố Hồ Chí Minh, VIỆT NAM"
249,Soya Garden - Vũ Huy Tấn,Soya Garden,106.6925826,10.7954366,"19M Khu dân cư Miếu Nổi, đường Vũ Huy Tấn, Phường 3, Quận Bình Thạnh, Thành phố Hồ Chí Minh"
250,Gongcha Vincom B,Gongcha,106.7020079,10.7787543,"45A Lý Tự Trọng, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
251,The Coffee House Huỳnh Tấn Phát,The Coffee House,106.728922,10.747123,"400A Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
252,Phúc Long Coffee & Tea House - Phúc Long Trần Duy Hưng Hà Nội,Phúc Long Coffee & Tea House,105.802901,21.013985100000014,"Đường Trần Duy Hưng, P. Trung Hòa, Quận Cầu Giấy, TP. Hà Nội"
253,Gongcha Nguyễn Thái Bình,Gongcha,106.658634,10.7995493,"59 Nguyễn Thái Bình, Phường 4, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
254,Laha Coffee Trường Chinh Quận Tân Bình,LAHA COFFEE,106.6452902,10.7967961,"277a Trường Chinh, Phường 14, Tân Bình, Hồ Chí Minh, Việt Nam"
255,CAFE BABA,CAFE BABA,105.807777,21.019921,"33 Pháo Đài Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội, VIỆT NAM"
256,YiFang Tea Hậu Giang,YiFang Tea,106.645475,10.749868,"116 Đường Hậu Giang, phường 6, Quận 6, Hồ Chí Minh, Việt Nam"
257,Smoothie - Đề Thám,Smoothie,106.693564,10.767897,"223 Đề Thám, Phường Phạm Ngũ Lão, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
258,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
259,TocoToco - Nguyễn Thị Thập,Tocotoco,106.708266,10.738987,"465 Nguyễn Thị Thập, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
260,Heekcaa Saigon - Cửa hàng Phạm Hùng,HEEKCAA,106.669067,10.741583,"179A Phạm Hùng, Phường 4, Quận 8, Thành Phố Hồ Chí Minh, VIỆT NAM"
261,TocoToco - Huỳnh Tấn Phát,Tocotoco,106.7370277,10.7138524,"1360 Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
262,MR GOODTEA,MR GOOD TEA,105.832202,20.992677,"212 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, Hà Nội, VIỆT NAM"
263,The Coffee House Hoà Bình,The Coffee House,106.640941,10.768751,"44 Hòa Bình, Phường 5, Quận 11, Thành Phố Hồ Chí Minh, VIỆT NAM"
264,Phúc Long Coffee & Tea House - Crescent Mall,Phúc Long Coffee & Tea House,106.71858600000002,10.729135,"Tầng trệt, TTTM Crescent, Số 101 Tôn Dật Tiên, Phường Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
265,Effoc Coffee Nguyễn Thị Kiêu,Effoc Coffee,106.6529834,10.8756605,"111 Nguyễn Thị Kiêu, Phường Thới An, Quận 12, Thành Phố Hồ Chí Minh, VIỆT NAM"
266,thealleynguyenhue,THE ALLEY,106.703539,10.7747746,"68 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
267,Phúc Long Coffee & Tea House - 42 Phạm Hồng Thái,Phúc Long Coffee & Tea House,106.695584,10.771255,"42 Phạm Hồng Thái, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
268,TOCOTOCO 201 ĐIỆN BIÊN PHỦ ,Tocotoco,106.7061096,10.7998683,"201 Điện Biên Phủ,P.15,Q. Bình Thạnh"
269,The Coffee House Bình Phú,The Coffee House,106.630231,10.743629,"111 - 113 Bình Phú, Phường 10, Quận 6, Thành Phố Hồ Chí Minh, VIỆT NAM"
270,The Coffee House Sư Vạnh Hạnh,The Coffee House,106.6663125,10.7740991,"798 Sư Vạn Hạnh, P.10, Q.10, Thành Phố Hồ Chí Minh, Việt Nam"
271,Tocotoco - Số 2 Trần Thái Tông,Tocotoco,105.78927659999998,21.0360469,"2 Trần Thái Tông, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
272,MLC Trần Hưng Đạo ,My Life Coffee,106.692284,10.76429,"257  Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
273,Taster's Choice Lương Định Của,Taster's Choice,105.836114,21.004979,"4 - B14 Lương Định Của, Hà Nội"
274,The Coffee House Biên Hoà,The Coffee House,106.830068,10.947749,"R132 Võ thị Sáu KP7, Phường Thống Nhất, Quận Biên Hoà, Thành Phố Hồ Chí Minh, VIỆT NAM"
275,Gong Cha - Estella,Gongcha,106.7484399,10.801837400000002,"L2-4, Tầng 2, Trung tâm thương mại Estella Place, 88 Song Hành, An Phú, Q.2, Tp.HCM, Việt Nam"
276,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
277,The Coffee House KĐT Trung Yên,The Coffee House,105.801702,21.01446,"12 Lô 14B, KĐT Mới Trung Yên, Trung Hòa, P.Trung Hoà, Q.Cầu Giấy, Hà Nội, Việt Nam"
278,The Coffee House Nguyễn Khánh toàn,The Coffee House,105.7977929,21.0388207,"160 Nguyễn Khánh Toàn, P.Quan Hoa, Q.Cầu Giấy, Hà Nội, Việt Nam"
279,Gong Cha Hoàng Đạo Thúy,Gongcha,105.8029221,21.0083109,"Tòa nhà 34T phố Hoàng Đạo Thúy,, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
280,BIDI COFFEE,BIDI COFFEE,106.6895249,10.7952997,"215 hoàng sa, Phường Tân Định, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
281,Gong Cha Giảng Võ,Gongcha,105.8222874,21.0261162,"D2 Giảng Võ, Phường Ngọc Hà, Quận Ba Đình, Hà Nội, VIỆT NAM"
282,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
283,Gong Cha Lý Thường Kiệt,Gongcha,105.8455657,21.0249692,"56 Lý Thường Kiệt, Phường Cửa Nam, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
284,Phúc Long Coffee & Tea House - Lotte Mart Q11,Phúc Long Coffee & Tea House,106.657075,10.763126,"1F-03 Tầng 1, Số 968 Đường 3/2, Phường 15, Quận 11, Thành Phố Hồ Chí Minh, VIỆT NAM"
285,The Coffee House Ngô Thời Nhiệm,The Coffee House,106.6876763,10.780728,"6A Ngô Thời Nhiệm, P.7, Q.3, Thành Phố Hồ Chí Minh, Việt Nam"
286,Toocha 229 - 233 Hoàng Diệu ,Toocha,106.7026322,10.7623328,"229 - 233 Hoàng Diệu, Phường 8, Quận 4,Thành Phố Hồ CHí Minh, VIỆT NAM"
287,Tocotoco - 102 Trần Duy Hưng,Tocotoco,105.8058402,21.0163703,"102 Trần Duy Hưng, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
288,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
289,Tocotoco - Vincom Nguyễn Chí Thanh,Tocotoco,105.8088928,21.0235358,"Vincom Center, 54 Nguyễn Chí Thanh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội, VIỆT NAM"
290,The Coffee House Tân Sơn Nhì,The Coffee House,106.632914,10.801008,"141 - 143 Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
291,Laha Coffee Nguyễn Thị Minh Khai Quận 1,LAHA COFFEE,106.70085559999998,10.785951400000002,"18A Nguyễn Thị Minh Khai, phường Đa Kao, Quận 1, Hồ Chí Minh, Việt Nam"
292,Passio - 3 Nguyễn Lương Bằng,Passio,106.7215659,10.729267300000002,"03  Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
293,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
294,Passio - 7/28 Thành Thái,Passio,106.6660519,10.7692119,"7/28 Thành Thái, Phường 14, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
295,Phúc Long Coffee & Tea House - Ngô Gia Tự,Phúc Long Coffee & Tea House,106.703325,10.72954,"317 Ngô Gia Tự, phường 3, Quận 10, Hồ Chí Minh, Việt Nam"
296,Toocha 175 Lê Văn Việt,Toocha,106.778349,10.846945,"175 Lê Văn Việt, Phường Hiệp Phú, Quận 9, Thành Phố Hồ Chí Minh, VIỆT NAM"
297,The Coffee House Duy Tân,The Coffee House,105.785255,21.031028,"36 Duy Tân, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Ha Nội, VIỆT NAM"
298,Đen Đá Sư Vạn Hạnh,Đen Đá Coffee,106.667176,10.775744,"543 Sư Vạn Hạnh, Phường 3, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
299,TRÀ SỮA KUBIN,TRÀ SỮA KUBIN,106.68102009999998,10.7786873,"35 Nguyễn Phúc Nguyên, Phường 10, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
300,Passio - 279 Nguyễn Thái Bình,Passio,106.6541566,10.796946,"279 Nguyễn Thái Bình, Phường 12, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
301,LAHA COFFEE UNG VĂN KHIÊM BÌNH THẠNH,LAHA COFFEE,106.7159429,10.8081367,"63 Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh, Việt Nam"
302,Toocha 439 Nguyễn Thị Thập,Toocha,106.7051919,10.7396785,"439 Nguyễn Thị Thập, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
303,Cafe Muối,CAFE Muối,105.858409,21.019997,"18A Lê Thánh Tông, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
304,The Coffee House Luỹ Bán Bích,The Coffee House,106.634359,10.7863229,"787 Lũy Bán Bích, Phường Phú Thọ Hoà, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
305,YiFang Tea 738 Sư Vạn Hạnh,YiFang Tea,106.6714202,10.7721325,"738 Hẻm Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh, Việt Nam"
306,Tocotoco - 11 Trường Sơn,Tocotoco,106.6663603,10.7854108,"11 Trường Sơn, Phường 15, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
307,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
308,Cafe Muối,CAFE Muối,105.858409,21.019997,"18A Lê Thánh Tông, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
309,ROYAL TEA,ROYAL TEA,105.8118903,21.0345638,"30 Phan Kế Bính, Phường Cống Vị, Quận Ba Đình, Hà Nội, VIỆT NAM"
310,thealleynguyenduccanh,THE ALLEY,106.70881570000002,10.7242006,"137 Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
311,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
312,Gong Cha Mỹ Tho,Gongcha,106.3620813,10.3605249,"212 Nam Kỳ Khởi Nghĩa, Phường 7, Thành phố Mỹ Tho, Tiền Giang, VIỆT NAM"
313,The Coffee House Bình Thới,The Coffee House,106.64848,10.762211,"45 dường số 5 cư xa Bình Thới, Phường 8, Quận 11, Thành Phố Hồ Chí Minh, VIỆT NAM"
314,Passio - 9 Nguyễn Đình Chiểu,Passio,106.697686,10.787918,"09  Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
315,Tocotoco- 4/34 Nguyễn Oanh,Tocotoco,106.675571,10.839452,"4/34 Nguyễn Oanh, Phường 17, Quận 8"
316,Toocha Hà Huy Giáp ,Toocha,106.82258600000002,10.948761,"166  Hà Huy Giáp , Phường Bình Đa, Thành phố Biên Hòa, Đồng Nai, VIỆT NAM"
317,Cheese Coffee Hồng Bàng,Cheese Coffee,106.660263,10.7547084,"307 Hồng Bàng, Phường 11, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
318,Phúc Long Coffee & Tea House - Bình Dương,Phúc Long Coffee & Tea House,106.711546,10.932419,"G31, Aeon Mall Bình Dương Đại lộ Bình Dương, Phường Thuận Giao, Thị xã Thuận An, Bình Dương, VIỆT NAM"
319,Phúc Long Coffee & Tea House - 21 NTMK,Phúc Long Coffee & Tea House,106.699692,10.784272,"21-23 Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
320,Toocha 175B Cao Thắng,Toocha,106.6755872,10.7747088,"175B Cao Thắng, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
321,Soya Garden - Lê Văn Sỹ,Soya Garden,106.6792699,10.7872695,"320 Lê Văn Sỹ, Phường 1, Tân Bình, Hồ Chí Minh, Việt Nam"
322,Tocotoco - HH4C Linh Đàm,Tocotoco,105.8260569,20.9635352,"54 - 56, Tòa HH4C Linh Đàm, 56 Linh Đàm, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
323,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
324,Tocotoco - 259 Bạch Mai,Tocotoco,105.8510295,21.0030429,"259 Bạch Mai, Phường Bạch Mai, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
325,vivastar99dt1,VIVO COFFEE,106.6589493,10.7826294,"99 Đất Thánh, Phường 6, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
326,Royal Tea 111 Nguyễn Thái Học.,ROYAL TEA,106.695474,10.767431,"111 Nguyễn Thái Học, Phường Cầu Ông Lãnh, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
327,Laha Coffee Khu Công Nghệ Cao Quận 9,LAHA COFFEE,106.7985617,10.8507688,"Lô T2-1.2 Đường D1, Khu Công Nghệ Cao, Phường Tân Phú, Quận 9, Hồ Chí Minh, Việt Nam"
328,Toocha 540 Cách Mạng Tháng 8,Toocha,106.667177,10.785687,"540 Cách Mạng Tháng 8, Phường 11, Quận 3,Thành Phố Hồ CHí Minh, VIỆT NAM"
329,The Cofee House D2,The Coffee House,106.715906,10.805653,"157-157A , Đường D2, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
330,KOI THÉ PHẠM HỒNG THÁI,KOI Thé,106.696263,10.771402,"24 Phạm Hồng Thái, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
331,Phúc Long Coffee & Tea House - Nguyễn Văn Linh Đà Nẵng,Phúc Long Coffee & Tea House,108.2206666,16.0607649,"59-61 Nguyễn Văn Linh, Phường Phước Ninh, Quận Hải Châu, TP. Đà Nẵng"
332,Laha Coffee Phan Xích Long Quận Phú Nhuận,LAHA COFFEE,106.6909608,10.797301,"259 Phan Xích Long, Phường 2, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
333,CAFE 63 SINCE 1988,CAFE 63,105.848725,21.017005,"63  Trần Nhân Tông, Phường Bùi Thị Xuân, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
334,The Coffee House Hồng Hà,The Coffee House,106.6648883,10.813179,"18 Hồng Hà, Phường 2, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
335,The Coffee House Phan Đăng Lưu,The Coffee House,106.68386,10.802463,"141 Phan Đăng Lưu, Phường 3, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
336,Sharetea Cổ Linh,Sharetea,105.8990103,21.026990100000013,"Tầng 1 Aeon Mall Long Biên 27 đường Cổ Linh,, Phường Long Biên, Quận Long Biên, Hà Nội, VIỆT NAM"
337,ROYAL TEA,ROYAL TEA,105.81153700000002,21.011432,"96 Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội, VIỆT NAM"
338,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
339,Passio - 285CMT8 - VIETTEL,Passio,106.6795138,10.7786801,"285 Cách mạng tháng 8 , Phường 10, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
340,Sharetea Nguyễn Chí Thanh	,Sharetea,105.806106,21.01693,"78  Nguyễn Chí Thanh, Phường Phương Liên, Quận Đống Đa, Hà Nội, VIỆT NAM"
341,Phúc Long Coffee & Tea House - 122 Lê Lợi,Phúc Long Coffee & Tea House,106.698824,10.772328,"122 Lê Lợi, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
342,Phúc Long Coffee & Tea House - Phúc Long GigaMall,Phúc Long Coffee & Tea House,106.72222240000002,10.8283236," số 240-242 Phạm Văn Đồng, P. Hiệp Bình Chánh, Quận Thủ Đức"
343,Toocha Hồ Tùng Mậu,Toocha,106.703796,10.771572,"53   Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
344,Passio - 199 Điện Biên Phủ,Passio,106.698976,10.796756,"199 Điện Biên Phủ, Phường 6, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
345,thealleynttq7,THE ALLEY,106.6819692,10.7659336,"510 Nguyễn Thị Thập, Phường Tân Quy, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
346,Tocotoco - 60 Hồ Tùng Mậu,Tocotoco,105.7777619,21.0368122,"60 Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
347,Phúc Long Coffee & Tea House - Đinh Tiên Hoàng,Phúc Long Coffee & Tea House,106.695683,10.791907,"179 Đinh Tiên Hoàng, Phường Tân Định, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
348,BA LÁ TRÀ 74 NGUYỄN CƠ THẠCH,BA LÁ TRÀ,106.7242277,10.7716334,"Tòa nhà Sarimi số 74 Nguyễn Cơ Thạch, Phường An Lợi Đông, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
349,Toocha An Dương Vương,Toocha,106.675913,10.758061,"477   An Dương Vương, Phường 3, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
350,The Coffee House Kim Mã,The Coffee House,105.8199323,21.031234,"259 Kim Mã, Q.Ba Đình, Hà Nội, Việt Nam"
351,YiFang Taiwan Fruit Tea- 11 Thanh niên,YiFang Tea,105.83621399999998,21.0435439,"11 Thanh Niên, Phường Quán Thánh, Quận Ba Đình, Hà Nội, VIỆT NAM"
352,Share Tea Nguyễn Huệ,Sharetea,106.703673,10.773694,"113 	 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
353,Phúc Long Coffee & Tea House - 325 Lý Tự Trọng,Phúc Long Coffee & Tea House,106.693686,10.771479,"325 Lý Tự Trọng, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
354,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
355,Trung Nguyên Legend,Trung Nguyên Legend,105.849734,21.028387,"08 Nhà Chung, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
356,The Coffee House Nguyễn Văn Lượng,The Coffee House,106.6691913,10.838822,"258 Nguyễn Văn Lượng, P.17, Q.Gò Vấp, Thành Phố Hồ Chí Minh, Việt Nam"
357,KOI THÉ NGUYỄN ĐỨC CẢNH,KOI Thé,106.708585,10.727897,"157 Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
358,CÀ PHÊ MILANO HIMLAM.,CAFE MILANO,106.6994736,10.744957,"B5 Đường 4D KDC Him Lam, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, VIỆT NAM"
359,Gong Cha Vinh,Gongcha,105.6773999,18.6765424,"1 Lê Hồng Phong, Phường Hưng Bình, Thành phố Vinh, Nghệ An, VIỆT NAM"
360,Gong Cha Phan Xích Long,Gongcha,106.6838781,10.8010423,"160 Phan Xích Long, phường 2, Phú Nhuận, Hồ Chí Minh, Việt Nam"
361,LaHa Coffee Đinh Tiên Hoàng Quận Bình Thạnh,LAHA COFFEE,106.6940652,10.7998172,"127g Đinh Tiên Hoàng, Phường 3, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
362,Effoc Coffee Lũy Bán Bích,Effoc Coffee,106.635876,10.781547,"691 Luỹ Bán Bích, Phường Phú Thọ Hòa, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
363,Tocotoco - 23 Tôn Đản,Tocotoco,106.707797,10.761245,"23 Tôn Đản, Phường 13, Quận 4, Thành Phố Hồ Chí Minh, VIỆT NAM"
364,Sharetea Sư Vạn Hạnh,Sharetea,106.670403,10.770227,"353 Sư Vạn Hạnh, Phường 12, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
365,The Coffee House Nguyễn Thị Thập,The Coffee House,106.7131079,10.738242800000002,"313 Nguyễn Thị Thập, P.Tân Phú, Q.7, Thành Phố Hồ Chí Minh, Việt Nam"
366,Phúc Long Coffee & Tea House - 382 Trần Hưng Đạo,Phúc Long Coffee & Tea House,106.660805,10.752193,"382 Trần Hưng Đạo, Phường 11, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
367,Royal Tea Ngọc Khánh,ROYAL TEA,105.817836,21.0256909,"14 Ngọc Khánh, Ngọc Khánh, Ba Đình, Hà Nội, Việt Nam"
368,Gongcha Masteri,Gongcha,106.7419092,10.8024013,"Shop house 8, tầng trệt toà nhà B tháp T5 Masteri, 159 Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh, VIỆT NAM"
